    Updating crates.io index
help: try
   |
88 - /// Derive the API model_name from the SDK model ID.
88 + /// Derive the API `model_name` from the SDK model ID.
   |

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/klingai.rs:144:12
    |
144 |     pub fn new(model_id: String, config: KlingAIConfig) -> Self {
    |            ^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
144 ~     #[must_use] 
145 ~     pub fn new(model_id: String, config: KlingAIConfig) -> Self {
    |

warning: this could be a `const fn`
   --> aimux-providers/src/klingai.rs:144:5
    |
144 | /     pub fn new(model_id: String, config: KlingAIConfig) -> Self {
145 | |         Self { model_id, config }
146 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
144 |     pub const fn new(model_id: String, config: KlingAIConfig) -> Self {
    |         +++++

warning: returning a `str` unnecessarily tied to the lifetime of arguments
   --> aimux-providers/src/klingai.rs:202:27
    |
202 |     fn provider(&self) -> &str {
    |                           ^^^^ help: try: `&'static str`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_literal_bound

warning: this function has too many lines (163/100)
   --> aimux-providers/src/klingai.rs:214:5
    |
214 | /     async fn do_generate(&self, options: &VideoCallOptions) -> Result<VideoResult, AiMuxError> {
215 | |         let warnings: Vec<Warning> = Vec::new();
216 | |         let mode = detect_mode(&self.model_id).to_string();
217 | |         let model_name = get_api_model_name(&self.model_id, &mode);
...   |
399 | |         })
400 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines

warning: item in documentation is missing backticks
 --> aimux-providers/src/open_responses.rs:3:20
  |
3 | //! Works with any OpenAI Responses-compatible API endpoint (LM Studio,
  |                    ^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
3 - //! Works with any OpenAI Responses-compatible API endpoint (LM Studio,
3 + //! Works with any `OpenAI` Responses-compatible API endpoint (LM Studio,
  |

warning: item in documentation is missing backticks
 --> aimux-providers/src/open_responses.rs:4:5
  |
4 | //! OpenAI, etc.). Unlike the OpenAI Chat Completions provider, this speaks
  |     ^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
4 - //! OpenAI, etc.). Unlike the OpenAI Chat Completions provider, this speaks
4 + //! `OpenAI`, etc.). Unlike the OpenAI Chat Completions provider, this speaks
  |

warning: item in documentation is missing backticks
 --> aimux-providers/src/open_responses.rs:4:31
  |
4 | //! OpenAI, etc.). Unlike the OpenAI Chat Completions provider, this speaks
  |                               ^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
4 - //! OpenAI, etc.). Unlike the OpenAI Chat Completions provider, this speaks
4 + //! OpenAI, etc.). Unlike the `OpenAI` Chat Completions provider, this speaks
  |

warning: variables can be used directly in the `format!` string
  --> aimux-providers/src/open_responses.rs:93:17
   |
93 |                 format!("id-{}", n)
   |                 ^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
   |
93 -                 format!("id-{}", n)
93 +                 format!("id-{n}")
   |

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-providers/src/open_responses.rs:100:5
    |
100 | /     pub fn with_headers<F>(mut self, headers: F) -> Self
101 | |     where
102 | |         F: Fn() -> HashMap<String, String> + Send + Sync + 'static,
...   |
105 | |         self
106 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-providers/src/open_responses.rs:109:5
    |
109 | /     pub fn with_generate_id<F>(mut self, generate_id: F) -> Self
110 | |     where
111 | |         F: Fn() -> String + Send + Sync + 'static,
...   |
114 | |         self
115 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/open_responses.rs:120:12
    |
120 |     pub fn with_api_key_source(mut self, source: Option<&str>) -> Self {
    |            ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
120 ~     #[must_use] 
121 ~     pub fn with_api_key_source(mut self, source: Option<&str>) -> Self {
    |

warning: missing `#[must_use]` attribute on a method returning `Self`
   --> aimux-providers/src/open_responses.rs:120:5
    |
120 | /     pub fn with_api_key_source(mut self, source: Option<&str>) -> Self {
121 | |         self.api_key_source = source.map(|s| s.to_string());
122 | |         self
123 | |     }
    | |_____^
    |
    = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:121:42
    |
121 |         self.api_key_source = source.map(|s| s.to_string());
    |                                          ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/open_responses.rs:134:12
    |
134 |     pub fn new(config: OpenResponsesConfig) -> Self {
    |            ^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
134 ~     #[must_use] 
135 ~     pub fn new(config: OpenResponsesConfig) -> Self {
    |

warning: this could be a `const fn`
   --> aimux-providers/src/open_responses.rs:134:5
    |
134 | /     pub fn new(config: OpenResponsesConfig) -> Self {
135 | |         Self { config }
136 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
134 |     pub const fn new(config: OpenResponsesConfig) -> Self {
    |         +++++

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/open_responses.rs:139:12
    |
139 |     pub fn model(&self, model_id: &str) -> OpenResponsesModel {
    |            ^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
139 ~     #[must_use] 
140 ~     pub fn model(&self, model_id: &str) -> OpenResponsesModel {
    |

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/open_responses.rs:163:12
    |
163 |     pub fn new(model_id: String, config: &OpenResponsesConfig) -> Self {
    |            ^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
163 ~     #[must_use] 
164 ~     pub fn new(model_id: String, config: &OpenResponsesConfig) -> Self {
    |

warning: this function has too many lines (149/100)
   --> aimux-providers/src/open_responses.rs:259:5
    |
259 | /     async fn do_generate(&self, options: &CallOptions) -> Result<GenerateResult, AiMuxError> {
260 | |         let headers = self.build_headers(options.headers.as_ref());
261 | |         let (body, warnings) =
262 | |             build_request_body(&self.model_id, options, &self.config.provider_options_name);
...   |
423 | |         })
424 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:299:26
    |
299 |                     .map(|s| s.to_string()),
    |                          ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> aimux-providers/src/open_responses.rs:308:12
    |
308 |         if output.map(|o| o.is_null()).unwrap_or(true) {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#map_unwrap_or
help: use `map_or(<a>, <f>)` instead
    |
308 -         if output.map(|o| o.is_null()).unwrap_or(true) {
308 +         if output.map_or(true, |o| o.is_null()) {
    |

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:308:23
    |
308 |         if output.map(|o| o.is_null()).unwrap_or(true) {
    |                       ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::is_null`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: use Option::map_or_else instead of an if let/else
   --> aimux-providers/src/open_responses.rs:314:27
    |
314 |               let message = match detail {
    |  ___________________________^
315 | |                 Some(d) => format!("Responses API returned no output ({})", d),
316 | |                 None => "Responses API returned no output".to_string(),
317 | |             };
    | |_____________^ help: try: `detail.map_or_else(|| "Responses API returned no output".to_string(), |d| format!("Responses API returned no output ({})", d))`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#option_if_let_else

warning: variables can be used directly in the `format!` string
   --> aimux-providers/src/open_responses.rs:315:28
    |
315 |                 Some(d) => format!("Responses API returned no output ({})", d),
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
    |
315 -                 Some(d) => format!("Responses API returned no output ({})", d),
315 +                 Some(d) => format!("Responses API returned no output ({d})"),
    |

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:396:40
    |
396 |             raw: incomplete_reason.map(|s| s.to_string()),
    |                                        ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:403:22
    |
403 |                 .map(|s| s.to_string()),
    |                      ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:406:27
    |
406 |                 .and_then(|v| v.as_u64())
    |                           ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: variables can be used directly in the `format!` string
   --> aimux-providers/src/open_responses.rs:407:27
    |
407 |                 .map(|ts| format!("{}", ts)),
    |                           ^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
    |
407 -                 .map(|ts| format!("{}", ts)),
407 +                 .map(|ts| format!("{ts}")),
    |

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:411:22
    |
411 |                 .map(|s| s.to_string()),
    |                      ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: this function has too many lines (352/100)
   --> aimux-providers/src/open_responses.rs:426:5
    |
426 | /     async fn do_stream(&self, options: &CallOptions) -> Result<StreamResult, AiMuxError> {
427 | |         let headers = self.build_headers(options.headers.as_ref());
428 | |         let (body, warnings) =
429 | |             build_request_body(&self.model_id, options, &self.config.provider_options_name);
...   |
807 | |         })
808 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:476:26
    |
476 |                     .map(|s| s.to_string()),
    |                          ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:542:62
    |
542 | ...                   .map(|s| s.to_string()),
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:546:62
    |
546 | ...                   .map(|s| s.to_string()),
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:550:62
    |
550 | ...                   .map(|s| s.to_string()),
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:643:62
    |
643 | ...                   .map(|s| s.to_string())
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:652:62
    |
652 | ...                   .map(|s| s.to_string())
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:661:62
    |
661 | ...                   .map(|s| s.to_string())
    |                            ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:749:57
    |
749 | ...                   raw: reason.map(|s| s.to_string()),
    |                                       ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:767:54
    |
767 | ...                   raw: raw.map(|s| s.to_string()),
    |                                    ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: this function could have a `#[must_use]` attribute
   --> aimux-providers/src/open_responses.rs:824:8
    |
824 | pub fn map_open_responses_finish_reason(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
824 + #[must_use] 
825 | pub fn map_open_responses_finish_reason(
    |

warning: this function has too many lines (153/100)
    --> aimux-providers/src/open_responses.rs:853:1
     |
 853 | / fn build_request_body(
 854 | |     model_id: &str,
 855 | |     options: &CallOptions,
 856 | |     provider_options_name: &str,
...    |
1032 | |     (Value::Object(body), warnings)
1033 | | }
     | |_^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines

warning: wildcard matches only a single variant and will also match any future added variants
   --> aimux-providers/src/open_responses.rs:906:21
    |
906 |                     _ => None,
    |                     ^ help: try: `Tool::Provider(_)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#match_wildcard_for_single_variants

warning: these match arms have identical bodies
   --> aimux-providers/src/open_responses.rs:962:17
    |
962 |                 ReasoningEffort::Minimal => Some("low".to_string()),
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
963 |                 ReasoningEffort::Low => Some("low".to_string()),
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
    |
962 ~                 ReasoningEffort::Minimal | ReasoningEffort::Low => Some("low".to_string()),
963 ~                 ReasoningEffort::Medium => Some("medium".to_string()),
    |

warning: redundant closure
   --> aimux-providers/src/open_responses.rs:980:14
    |
980 |         .map(|s| s.to_string());
    |              ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: this function could have a `#[must_use]` attribute
    --> aimux-providers/src/open_responses.rs:1041:8
     |
1041 | pub fn convert_to_open_responses_input(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
     |
1041 + #[must_use] 
1042 | pub fn convert_to_open_responses_input(
     |

warning: adding items after statements is confusing, since items exist from the start of the scope
    --> aimux-providers/src/open_responses.rs:1163:17
     |
1163 |                 use base64::Engine;
     |                 ^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#items_after_statements

warning: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
    --> aimux-providers/src/open_responses.rs:1238:37
     |
1238 |           Some("execution-denied") => output
     |  _____________________________________^
1239 | |             .get("reason")
1240 | |             .and_then(|r| r.as_str())
1241 | |             .map(|s| Value::String(s.to_string()))
1242 | |             .unwrap_or_else(|| Value::String("Tool call execution denied.".to_string())),
     | |________________________________________________________________________________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#map_unwrap_or
help: try
     |
1238 ~         Some("execution-denied") => output
1239 +             .get("reason")
1240 ~             .and_then(|r| r.as_str()).map_or_else(|| Value::String("Tool call execution denied.".to_string()), |s| Value::String(s.to_string())),
     |

warning: use Option::map_or_else instead of an if let/else
    --> aimux-providers/src/open_responses.rs:1249:13
     |
1249 | /             if let Some(arr) = v.and_then(|v| v.as_array()) {
1250 | |                 let mut parts: Vec<Value> = Vec::new();
1251 | |                 for item in arr {
1252 | |                     match item.get("type").and_then(|t| t.as_str()) {
...    |
1310 | |                 output.clone()
1311 | |             }
     | |_____________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#option_if_let_else
help: try
     |
1249 ~             v.and_then(|v| v.as_array()).map_or_else(|| output.clone(), |arr| {
1250 +                 let mut parts: Vec<Value> = Vec::new();
1251 +                 for item in arr {
1252 +                     match item.get("type").and_then(|t| t.as_str()) {
1253 +                         Some("text") => {
1254 +                             if let Some(text) = item.get("text").and_then(|t| t.as_str()) {
1255 +                                 parts.push(json!({ "type": "input_text", "text": text }));
1256 +                             }
1257 +                         }
1258 +                         Some("file") => {
1259 +                             if let Some(media_type) = item.get("mediaType").and_then(|m| m.as_str())
1260 +                             {
1261 +                                 let top_level = top_level_media_type(media_type);
1262 +                                 if let Some(data) = item.get("data") {
1263 +                                     if let Some(data_obj) =
1264 +                                         data.get("data").and_then(|d| d.as_str())
1265 +                                     {
1266 +                                         if top_level == "image" {
1267 +                                             parts.push(json!({
1268 +                                                 "type": "input_image",
1269 +                                                 "image_url": format!("data:{};base64,{}", media_type, data_obj),
1270 +                                             }));
1271 +                                         } else {
1272 +                                             parts.push(json!({
1273 +                                                 "type": "input_file",
1274 +                                                 "filename": item.get("filename").and_then(|f| f.as_str()).unwrap_or("data"),
1275 +                                                 "file_data": format!("data:{};base64,{}", media_type, data_obj),
1276 +                                             }));
1277 +                                         }
1278 +                                     } else if let Some(url) =
1279 +                                         data.get("url").and_then(|u| u.as_str())
1280 +                                     {
1281 +                                         if top_level == "image" {
1282 +                                             parts.push(json!({
1283 +                                                 "type": "input_image",
1284 +                                                 "image_url": url,
1285 +                                             }));
1286 +                                         } else {
1287 +                                             parts.push(json!({
1288 +                                                 "type": "input_file",
1289 +                                                 "file_url": url,
1290 +                                             }));
1291 +                                         }
1292 +                                     }
1293 +                                 }
1294 +                             }
1295 +                         }
1296 +                         _ => {
1297 +                             warnings.push(Warning::Other {
1298 +                                 message: format!(
1299 +                                     "unsupported tool content part type: {}",
1300 +                                     item.get("type")
1301 +                                         .and_then(|t| t.as_str())
1302 +                                         .unwrap_or("unknown")
1303 +                                 ),
1304 +                             });
1305 +                         }
1306 +                     }
1307 +                 }
1308 +                 Value::Array(parts)
1309 +             })
     |

warning: item in documentation is missing backticks
    --> aimux-providers/src/open_responses.rs:1322:37
     |
1322 | /// Get a human-readable name for a ContentPart variant (for warnings).
     |                                     ^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
     |
1322 - /// Get a human-readable name for a ContentPart variant (for warnings).
1322 + /// Get a human-readable name for a `ContentPart` variant (for warnings).
     |

warning: this could be a `const fn`
    --> aimux-providers/src/open_responses.rs:1323:1
     |
1323 | / fn part_variant_name(part: &ContentPart) -> &'static str {
1324 | |     match part {
1325 | |         ContentPart::Text { .. } => "text",
1326 | |         ContentPart::Image { .. } => "image",
...    |
1335 | | }
     | |_^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
     |
1323 | const fn part_variant_name(part: &ContentPart) -> &'static str {
     | +++++

warning: redundant closure
    --> aimux-providers/src/open_responses.rs:1352:19
     |
1352 |         .and_then(|v| v.as_u64())
     |                   ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: casting `u64` to `u32` may truncate the value
    --> aimux-providers/src/open_responses.rs:1353:18
     |
1353 |         .map(|n| n as u32);
     |                  ^^^^^^^^
     |
     = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
     |
1353 -         .map(|n| n as u32);
1353 +         .map(|n| u32::try_from(n));
     |

warning: redundant closure
    --> aimux-providers/src/open_responses.rs:1357:19
     |
1357 |         .and_then(|v| v.as_u64())
     |                   ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: casting `u64` to `u32` may truncate the value
    --> aimux-providers/src/open_responses.rs:1358:18
     |
1358 |         .map(|n| n as u32);
     |                  ^^^^^^^^
     |
     = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
     |
1358 -         .map(|n| n as u32);
1358 +         .map(|n| u32::try_from(n));
     |

warning: redundant closure
    --> aimux-providers/src/open_responses.rs:1361:19
     |
1361 |         .and_then(|v| v.as_u64())
     |                   ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: casting `u64` to `u32` may truncate the value
    --> aimux-providers/src/open_responses.rs:1362:18
     |
1362 |         .map(|n| n as u32);
     |                  ^^^^^^^^
     |
     = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
     |
1362 -         .map(|n| n as u32);
1362 +         .map(|n| u32::try_from(n));
     |

warning: redundant closure
    --> aimux-providers/src/open_responses.rs:1366:19
     |
1366 |         .and_then(|v| v.as_u64())
     |                   ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: casting `u64` to `u32` may truncate the value
    --> aimux-providers/src/open_responses.rs:1367:18
     |
1367 |         .map(|n| n as u32);
     |                  ^^^^^^^^
     |
     = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
     |
1367 -         .map(|n| n as u32);
1367 +         .map(|n| u32::try_from(n));
     |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/cybertron.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/cybertron.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/cybertron.rs:50:12
   |
50 |     pub fn new(config: CybertronConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: CybertronConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/cybertron.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/docker_model_runner.rs:33:5
   |
33 |     pub fn from_env() -> Result<Self, AiMuxError> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: missing `#[must_use]` attribute on a method returning `Self`
  --> aimux-providers/src/docker_model_runner.rs:41:5
   |
41 | /     pub fn with_base_url(mut self, url: impl Into<String>) -> Self {
42 | |         self.0 = self.0.with_base_url(url);
43 | |         self
44 | |     }
   | |_____^
   |
   = help: consider adding the `#[must_use]` attribute to the method or directly to the `Self` type
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#return_self_not_must_use

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/docker_model_runner.rs:50:12
   |
50 |     pub fn new(config: DockerModelRunnerConfig) -> Self {
   |            ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
50 ~     #[must_use] 
51 ~     pub fn new(config: DockerModelRunnerConfig) -> Self {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/docker_model_runner.rs:54:12
   |
54 |     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |            ^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
54 ~     #[must_use] 
55 ~     pub fn model(&self, model_id: &str) -> OpenAIModel {
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/gaudi.rs:33:5
   |
